生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
生仔	[saang1 zai2]give birth
成年人	[sing4 nin4 jan4]adult
啤啤熊	[be1 be1 hung4]stuffed toy teddy bear
三更	[saam1 gaang1]11pm-1am; third two hours of the night (starting from 7pm)
瞓着	[fan3 zoek6]fall asleep
男生	[naam4 saang1]a schoolboy; a male student
為咩	[wai6 me1]for what?
眼鏡	[ngaan5 geng3*2]glasses; eyeglasses; spectacles
新年快樂	[san1 nin4 faai3 lok6]Happy New Year
大學	[daai6 hok6]university (學6); The Great Learning (學6*2)
大學生	[daai6 hok6 saang1]university student
大船	[daai6 syun4]ship
銀行	[ngan4 hong4]bank
餐包	[caan1 baau1]bun
姊妹	[zi2 mui6; zi2 mui6*2]sisters; bridesmaids
美金	[mei5 gam1]US dollar
美元	[mei5 jyun4]American dollar, US dollar, $
聽朝	[ting1 ziu1]tomorrow morning
方包	[fong1 baau1]sandwich bread 
大戰	[daai6 zin3]large-scale war; major match
還是	[waan4 si6]or; still; may as well
都係	[dou1 hai6]may as well; still
鬧鬼	[naau6 gwai2]be haunted
猛鬼	[maang5 gwai2]fierce ghost; severely haunted
界限	[gaai3 haan6]boundary; margin
後尾	[hau6*1 mei5*1]later, afterwards; end, hindmost
翻譯	[faan1 jik6]translate; interpret
地舖	[dei6 pou3 ]ground-floor shop 
機密	[gei1 mat6]secret; confidential
熱身	[jit6 san1]warm up 
前期	[cin4 kei4]earlier stage
華僑	[waa4 kiu4]overseas Chinese
奪得	[dyut6 dak1]win; carry off
都會	[dou1 wui6]metropolis 
文書工作	[man4 syu1 gung1 zok3]clerical work
地主	[dei6 zyu2]landlord
硬頸	[ngaang6 geng2]stiff-necked
收容	[sau1 jung4]take in; accommodate
槍擊	[coeng1 gik1]shoot; shooting
質地	[zat1 dei6*2]texture; quality of a material
還是	[waan4 si6]or; still; may as well
沒心沒肺	[mut6 sam1 mut6 fai3]heartless
手紙	[sau2 zi2]toilet paper; toilet tissue
鳳梨	[fung6 lei4]pineapple
找到	[zaau2 dou3/3*2 ]find; succeed in finding
向着	[hoeng3 zoek6]face; turn towards
順着	[seon6 zoek6]to follow; go along with 
辣妹	[laat6 mui6*1]a hot looking attractive female; [粵] 索女, 好嗦 , 好索
特地	[dak6 dei6]specially; purposefully
如何	[jyu4 ho4]how?
街角	[gaai1 gok3]street corner
老外	[lou5 ngoi6]name for a non-oriental foreigner
在哪	[zoi6 naa5]where
雨傘	[jyu5 saan3]umbrella
下台	[haa6 toi4]to go off the stage; to fall from a high position
再會	[zoi3 wui6]'see you soon'
三八	[saam1 baat3]bitch; a town in Taishan
包菜	[baau1 coi3]cabbage; white cabbage
後天	[hau6 tin1]day after tomorrow; nurtured
鑰匙圈	[joek6 si4 hyun1]keychain
都係	[dou1 hai6]may as well; still
後尾	[hau6*1 mei5*1]later, afterwards; end, hindmost
地舖	[dei6 pou3 ]ground-floor shop 
硬頸	[ngaang6 geng2]stiff-necked
唔係呀嗎	[m4 hai6 aa6 maa3]variant of 唔係吖嘛
唔係吖嘛	[m4 hai6 aa6 maa3]surely it can't be
聖誕咭	[sing3 daan3 kaat1]Christmas card
貨櫃車	[fo3 gwai6 ce1]container truck
墟市	[heoi1 si5]marketplace
大熱天時	[daai6 jit6 tin1 si4]hot summer weather
怪茄	[gwaai3 ke2]weirdo
打單信	[daa2 daan1 seon3]blackmail letter
乞兒	[hat1 ji4*1]beggar
搵到	[wan2 dou3*2]find
嚟緊	[lei4 gan2]coming; approaching
行公司	[haang4 gung1 si1]go shopping
沙紙	[saa1 zi2]certificate
包租婆	[baau1 zou1 po4]landlady
抵惜	[dai2 sek3]lovable; likeable; cuddly
過身	[gwo3 san1]pass away; die
還是	[waan4 si6]or; still; may as well
都係	[dou1 hai6]may as well; still
鬧鬼	[naau6 gwai2]be haunted
猛鬼	[maang5 gwai2]fierce ghost; severely haunted
界限	[gaai3 haan6]boundary; margin
後尾	[hau6*1 mei5*1]later, afterwards; end, hindmost
翻譯	[faan1 jik6]translate; interpret
地舖	[dei6 pou3 ]ground-floor shop 
機密	[gei1 mat6]secret; confidential
熱身	[jit6 san1]warm up 
前期	[cin4 kei4]earlier stage
華僑	[waa4 kiu4]overseas Chinese
奪得	[dyut6 dak1]win; carry off
都會	[dou1 wui6]metropolis 
文書工作	[man4 syu1 gung1 zok3]clerical work
地主	[dei6 zyu2]landlord
硬頸	[ngaang6 geng2]stiff-necked
收容	[sau1 jung4]take in; accommodate
槍擊	[coeng1 gik1]shoot; shooting
質地	[zat1 dei6*2]texture; quality of a material
鬧鬼	[naau6 gwai2]be haunted
猛鬼	[maang5 gwai2]fierce ghost; severely haunted
界限	[gaai3 haan6]boundary; margin
翻譯	[faan1 jik6]translate; interpret
機密	[gei1 mat6]secret; confidential
熱身	[jit6 san1]warm up 
前期	[cin4 kei4]earlier stage
華僑	[waa4 kiu4]overseas Chinese
奪得	[dyut6 dak1]win; carry off
都會	[dou1 wui6]metropolis 
文書工作	[man4 syu1 gung1 zok3]clerical work
地主	[dei6 zyu2]landlord
收容	[sau1 jung4]take in; accommodate
槍擊	[coeng1 gik1]shoot; shooting
質地	[zat1 dei6*2]texture; quality of a material
性質	[sing3 zat1]nature; quality
年輕力壯	[nin4 hing1 lik6 zong3]young and vigorous
桑拿	[song1 naa4]sauna 
上流社會	[soeng6 lau4 se5 wui6*2]high society
高官	[gou1 gun1]high-ranking official
還是	[waan4 si6]or; still; may as well
都係	[dou1 hai6]may as well; still
鬧鬼	[naau6 gwai2]be haunted
猛鬼	[maang5 gwai2]fierce ghost; severely haunted
界限	[gaai3 haan6]boundary; margin
後尾	[hau6*1 mei5*1]later, afterwards; end, hindmost
翻譯	[faan1 jik6]translate; interpret
